DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,papa,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3006,Direitos da pessoa com deficiÃªncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios PÃºblicos,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2339,ManutenÃ§Ã£o e OperaÃ§Ã£o no ServiÃ§o de Guias e Sarjetas (Vias e Logradouros),33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1391002,"2380820,44",364137,"2016683,44",0,0,"3407685,44",364137,364137,0,"3407685,44","3407116,81","3407116,81","2977172,19","2773126,51",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2340,OperaÃ§Ã£o Tapa Buraco,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1762800,0,1762800,-1762800,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2341,ManutenÃ§Ã£o de Vias e Ãreas PÃºblicas,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,1000000,150000,0,150000,0,0,1150000,0,0,0,1150000,"1107495,18","1107495,18","950366,3","834880,75",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2341,ManutenÃ§Ã£o de Vias e Ãreas PÃºblicas,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,6271057,825000,"3960967,4","-3135967,4",0,0,"3135089,6",0,0,0,"3135089,6","3068413,73","3068413,73","2648898,87","2405943,47",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2387,AÃ§Ãµes de FiscalizaÃ§Ã£o do ComÃ©rcio Ilegal,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,68,65,84,10,0,17,Saneamento,512,Saneamento BÃ¡sico Urbano,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2367,ManutenÃ§Ã£o de Sistemas de Drenagem,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,6217646,"5278594,09",1000000,"4278594,09",0,0,"10496240,09",1000000,1000000,0,"10496240,09","10381350,14","10381350,14","9207218,92","8532065,01",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,2000,0,1000,-1000,0,0,1000,1000,1000,0,1000,1000,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,1000,0,0,0,0,0,1000,1000,"998,77","1,23","998,77",889,889,889,889,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,70000,0,"58074,22","-58074,22",0,0,"11925,78","11269,36","11269,36",0,"11925,78","11925,78",0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,4,AdministraÃ§Ã£o,126,Tecnologia da InformaÃ§Ã£o,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Atividades,Atividades,2818,"AquisiÃ§Ã£o de Materiais, Equipamentos e ServiÃ§os de InformaÃ§Ã£o e ComunicaÃ§Ã£o",33904000,ServiÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,40,0,Tesouro Municipal,,360893,0,"9437,8","-9437,8",0,0,"351455,2","9437,8","9437,8",0,"351455,2","351455,2","351455,2","302301,7","277247,28",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,13,Cultura,392,DifusÃ£o Cultural,3001,Acesso Ã  cultura,Atividades,Atividades,6354,ProgramaÃ§Ã£o de Atividades Culturais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Pessoal,2100,AdministraÃ§Ã£o da Unidade,31901100,Vencimentos e Vantagens Fixas - Pessoal Civil,3,Despesas Correntes,1,PESSOAL E ENCARGOS SOCIAIS,90,AplicaÃ§Ãµes Diretas,11,0,Tesouro Municipal,,10000000,0,0,0,0,0,10000000,0,0,0,10000000,"7861596,84","7861596,84","7861596,84","7861596,84",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33900800,Outros BenefÃ­cios Assistenciais do Servidor e do Militar,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,8,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,2000,2000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,114181,0,37000,-37000,0,0,77181,37000,37000,0,77181,77181,"63075,36","61129,25","46357,57",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903300,Passagens e Despesas com LocomoÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,33,0,Tesouro Municipal,,49222,0,27526,-27526,0,0,21696,0,0,0,21696,21696,21696,"5331,92","5073,74",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1708702,"74330,86",0,"74330,86",0,0,"1783032,86",0,0,0,"1783032,86","1777103,86","1621749,6","1380973,53","1276976,88",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904600,AuxÃ­lio-AlimentaÃ§Ã£o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,46,0,Tesouro Municipal,,484423,402000,0,402000,0,0,886423,0,0,0,886423,"860460,28","860460,28","860460,28","860460,28",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,33904700,ObrigaÃ§Ãµes TributÃ¡rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,47,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,AuxÃ­lios,2100,AdministraÃ§Ã£o da Unidade,33904900,AuxÃ­lio-Transporte,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,49,0,Tesouro Municipal,,726635,0,0,0,0,0,726635,0,0,0,726635,"81017,83","81017,83","81017,83","81017,83",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2100,AdministraÃ§Ã£o da Unidade,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,25000,0,0,0,0,0,25000,0,0,0,25000,"24819,65","24818,68","24288,68","24288,68",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3011,"ModernizaÃ§Ã£o, desburocratizaÃ§Ã£o e inovaÃ§Ã£o tecnolÃ³gica do serviÃ§o pÃºblico",Projetos,Projetos,3002,"AmpliaÃ§Ã£o, Reforma e RequalificaÃ§Ã£o de PrÃ©dios Administrativos",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,2934394,0,2934394,-2934394,0,0,0,2934394,2934394,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1170,"IntervenÃ§Ã£o, UrbanizaÃ§Ã£o e Melhoria de Bairros - Plano de Obras das Subprefeituras",44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,,1000,1063181,1000,1062181,0,0,1063181,1000,1000,0,1063181,"1051514,17","1036723,22","122872,74",0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1290,RevitalizaÃ§Ã£o e ImplantaÃ§Ã£o de ATI PraÃ§a Tinoco da Silva - Vila Prudente,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,328.0,40000,0,40000,-40000,0,0,0,40000,40000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1447,RevitalizaÃ§Ã£o do Largo da Vila Alpina,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,1052.0,200000,0,200000,-200000,0,0,0,200000,200000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1471,"Melhorias de Bairro, ServiÃ§os de Zeladoria, ManutenÃ§Ã£o e Reforma de EspaÃ§os e Ãreas PÃºblicas, ServiÃ§os Urbanos e Saneamento na RegiÃ£o da Subprefeitura de Vila Prudente",44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,2316.0,2500000,110000,900000,-790000,0,0,1710000,"2529993,62",2500000,"29993,62","1680006,38","1678392,92","1626346,9","1238070,23","954545,83",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Projetos,Projetos,1475,Obras e IntervenÃ§Ãµes no Bairro de Vila Prudente,44905100,Obras e InstalaÃ§Ãµes,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,51,0,Tesouro Municipal,1246.0,1000000,0,1000000,-1000000,0,0,0,1000000,1000000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,451,Infra-Estrutura Urbana,3024,Suporte Administrativo,Atividades,Atividades,2999,ManutenÃ§Ã£o de PrÃ©dios Administrativos,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2705,ManutenÃ§Ã£o e OperaÃ§Ã£o de Ãreas Verdes e VegetaÃ§Ã£o ArbÃ³rea,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,2483721,"1584400,05",230885,"1353515,05",0,0,"3837236,05",230885,230885,0,"3837236,05","3835395,53","3809364,63","3338089,77","3025372,21",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3006,Direitos da pessoa com deficiÃªncia,Projetos,Projetos,1169,Reforma e Acessibilidade em Passeios PÃºblicos,44903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2339,ManutenÃ§Ã£o e OperaÃ§Ã£o no ServiÃ§o de Guias e Sarjetas (Vias e Logradouros),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,157795,"254070,33",0,"254070,33",0,0,"411865,33","206,55",0,"206,55","411658,78","411658,78","408160,18","378610,49","323007,99",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2339,ManutenÃ§Ã£o e OperaÃ§Ã£o no ServiÃ§o de Guias e Sarjetas (Vias e Logradouros),33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,2719027,"1914517,23","615097,33","1299419,9",0,0,"4018446,9",361027,361027,0,"4018446,9","4018446,9","4018446,9","3781226,01","3433102,26",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2340,OperaÃ§Ã£o Tapa Buraco,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1640689,0,1640689,-1640689,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2341,ManutenÃ§Ã£o de Vias e Ãreas PÃºblicas,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,127809,0,0,0,0,0,127809,"436,86",0,"436,86","127372,14","127372,14","127183,05","127183,05","127183,05",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2341,ManutenÃ§Ã£o de Vias e Ãreas PÃºblicas,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,190376,0,"140428,86","-140428,86",0,0,"49947,14",0,0,0,"49947,14","49947,14","49627,98","49627,98","49627,98",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,15,Urbanismo,452,ServiÃ§os Urbanos,3022,RequalificaÃ§Ã£o e promoÃ§Ã£o da ocupaÃ§Ã£o dos espaÃ§os pÃºblicos,Atividades,Atividades,2387,AÃ§Ãµes de FiscalizaÃ§Ã£o do ComÃ©rcio Ilegal,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,1000,0,1000,-1000,0,0,0,1000,1000,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,69,87,85,10,0,17,Saneamento,512,Saneamento BÃ¡sico Urbano,3005,PromoÃ§Ã£o da sustentabilidade ambiental,Atividades,Atividades,2367,ManutenÃ§Ã£o de Sistemas de Drenagem,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,4058439,"3014466,13",1000000,"2014466,13",0,0,"6072905,13",1000000,1000000,0,"6072905,13",3258439,"6066244,57","5470501,92","4994645,7",2022-01-03
2021-01-01,2021-12-31,2021,2021,0,70,84,79,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,3762,0,3762,-3762,0,0,0,3762,3762,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,70,84,79,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,6270,0,6270,-6270,0,0,0,6270,6270,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,70,84,79,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3012,"ParticipaÃ§Ã£o, transparÃªncia e controle social da administraÃ§Ã£o pÃºblica",Atividades,Atividades,2803,ManutenÃ§Ã£o e OperaÃ§Ã£o dos Conselhos e EspaÃ§os Participativos Municipais,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,AplicaÃ§Ãµes Diretas,52,0,Tesouro Municipal,,6270,0,0,0,0,0,6270,0,0,0,6270,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,70,84,79,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2403,ManutenÃ§Ã£o e OperaÃ§Ã£o do Descomplica SP,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,30,0,Tesouro Municipal,,31350,0,31350,-31350,0,0,0,0,0,0,0,0,0,0,0,2022-01-03
2021-01-01,2021-12-31,2021,2021,0,70,84,79,10,0,4,AdministraÃ§Ã£o,122,AdministraÃ§Ã£o Geral,3024,Suporte Administrativo,Atividades,Atividades,2403,ManutenÃ§Ã£o e OperaÃ§Ã£o do Descomplica SP,33903900,Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,AplicaÃ§Ãµes Diretas,39,0,Tesouro Municipal,,250000,0,0,0,0,0,250000,0,0,0,250000,250000,250000,250000,"227815,62",2022-01-03
