DataInicial,DataFinal,Cd_AnoExecucao,Cd_Exercicio,Administracao,Cd_Orgao,Sigla_Orgao,Ds_Orgao,Cd_Unidade,Ds_Unidade,Cd_Funcao,Ds_Funcao,Cd_SubFuncao,Ds_SubFuncao,Cd_Programa,Ds_Programa,PA,PAPA,ProjetoAtividade,Ds_Projeto_Atividade,Cd_Despesa,Ds_Despesa,Categoria_Despesa,Ds_Categoria,Grupo_Despesa,Ds_Grupo,Cd_Modalidade,Ds_Modalidade,Cd_Elemento,Cd_Fonte,Ds_Fonte,Cd_Nro_Emenda_Dotacao,Vl_Orcado_Ano,Vl_Suplementado,Vl_Reduzido,Vl_SuplementadoLiquido,Vl_SuplementadoEmTramitacao,Vl_ReduzidoEmTramitacao,Vl_Orcado_Atualizado,Vl_Congelado,Vl_Descongelado,Vl_CongeladoLiquido,Disponivel,Vl_ReservadoLiquido,Vl_EmpenhadoLiquido,Vl_Liquidado,Vl_Pago,DataExtracao
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1536,"Amplia��o, Reforma e Requalifica��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia",44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,22,Transf. Fed.: Invest. COVID Fundo a Fundo - Serv. P�b. de Sa�de,,6006000,0,0,0,0,0,6006000,0,0,0,6006000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Projetos,Projetos,1536,"Amplia��o, Reforma e Requalifica��o de Equipamentos em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia",44909300,Indeniza��es e Restitui��es,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,93,2,Transfer�ncias Federais,,0,"974261,18",0,"974261,18",0,0,"974261,18",0,0,0,"974261,18","974261,18","974261,18","974261,18","974261,18",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33508500,Contrato de Gest�o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,85,0,Tesouro Municipal,,2174007163,488378000,0,488378000,247150000,0,2662385163,0,0,0,2662385163,"2606225415,49","2597169119,66","2592272921,76","2587239332,07",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33508500,Contrato de Gest�o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,85,2,Transfer�ncias Federais,,250951245,55000000,0,55000000,0,0,305951245,0,0,0,305951245,275951245,275951245,275951245,250951245,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33508500,Contrato de Gest�o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,85,3,Transfer�ncias Estaduais,,6469400,5250000,"7362001,73","-2112001,73",0,0,"4357398,27",6469400,6469400,0,"4357398,27",0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33508500,Contrato de Gest�o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,85,5,Outras Fontes,,1410600,0,1410000,-1410000,0,0,600,1410600,1410000,600,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33508500,Contrato de Gest�o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,85,21,Transf. Fed.: Custeio COVID Fundo a Fundo - Serv. P�b. de Sa�de,,12200000,34838700,0,34838700,0,0,47038700,0,0,0,47038700,47038700,47038700,47038700,47038700,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33509300,Indeniza��es e Restitui��es,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,93,21,Transf. Fed.: Custeio COVID Fundo a Fundo - Serv. P�b. de Sa�de,,0,"1049056,62",0,"1049056,62",0,0,"1049056,62",0,0,0,"1049056,62",0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,12797099,330000,0,330000,100000,0,13127099,0,0,0,13127099,"2122119,56","1818365,16","1236097,6","1099797,86",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,2,Transfer�ncias Federais,,30000000,0,27000000,-27000000,0,0,3000000,0,0,0,3000000,"398752,11","377756,4","377756,4","332906,4",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,3,Transfer�ncias Estaduais,,0,7420000,7300000,120000,0,0,120000,0,0,0,120000,"119899,74","119899,74","119899,74","119899,74",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,580000000,145100000,0,145100000,0,0,725100000,0,0,0,725100000,"717882165,26","621016768,64","436557635,54","423213429,22",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,2,Transfer�ncias Federais,,40000000,0,16000000,-16000000,0,0,24000000,0,0,0,24000000,"14850318,65","14642428,34","8853739,19","7911027,51",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,3,Transfer�ncias Estaduais,,5531000,0,5531000,-5531000,0,0,0,5531000,5531000,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,5,Outras Fontes,,1000,0,0,0,0,0,1000,1000,0,1000,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33904800,Outros Aux�lios Financeiros a Pessoas F�sicas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,48,0,Tesouro Municipal,,6000,50000,0,50000,0,0,56000,0,0,0,56000,"14702,4","14702,4","14202,4","14202,4",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33909200,Despesas de Exerc�cios Anteriores,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,92,0,Tesouro Municipal,,0,0,0,0,"23023734,43",0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33909300,Indeniza��es e Restitui��es,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,93,0,Tesouro Municipal,,0,6000,0,6000,0,0,6000,0,0,0,6000,6000,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,33909300,Indeniza��es e Restitui��es,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,93,21,Transf. Fed.: Custeio COVID Fundo a Fundo - Serv. P�b. de Sa�de,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44505200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,50,Transfer�ncias a Institui��es Privadas sem fins Lucrativos,52,0,Tesouro Municipal,,5000000,2327248,0,2327248,0,0,7327248,0,0,0,7327248,2415898,"2074683,92","2074683,92",1825146,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,0,Tesouro Municipal,,5100000,2570000,100000,2470000,213000,0,7570000,200000,200000,0,7570000,"7080506,09","5423217,77","315763,29","294925,09",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,2,Transfer�ncias Federais,,5000000,0,0,0,0,0,5000000,0,0,0,5000000,"4198457,85","2428847,57","701920,39","622784,28",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,3,Transfer�ncias Estaduais,,0,100000,0,100000,0,0,100000,0,0,0,100000,93390,93390,93390,87850,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,8,Tesouro Municipal - Recursos Vinculados,,1000,358637,1797,356840,0,0,357840,0,0,0,357840,357840,357840,357840,357840,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2507,Manuten��o e Opera��o em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,44905200,Equipamentos e Material Permanente,4,Despesas de Capital,4,INVESTIMENTOS,90,Aplica��es Diretas,52,22,Transf. Fed.: Invest. COVID Fundo a Fundo - Serv. P�b. de Sa�de,,0,3335124,0,3335124,0,0,3335124,0,0,0,3335124,3106186,2407646,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2514,Manuten��o e Opera��o de Servi�o de Atendimento M�dico de Urg�ncia (SAMU),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,0,Tesouro Municipal,,3800000,4750000,0,4750000,0,0,8550000,0,0,0,8550000,"6990683,34","6780617,49","4284635,09","4075296,09",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2514,Manuten��o e Opera��o de Servi�o de Atendimento M�dico de Urg�ncia (SAMU),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,2,Transfer�ncias Federais,,2100000,650000,0,650000,0,0,2750000,0,0,0,2750000,"2727439,38","2727439,38","2373696,44","2325456,44",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2514,Manuten��o e Opera��o de Servi�o de Atendimento M�dico de Urg�ncia (SAMU),33903000,Material de Consumo,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,30,3,Transfer�ncias Estaduais,,0,100000,0,100000,0,0,100000,0,0,0,100000,"69092,7","69092,7","69092,7","69092,7",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2514,Manuten��o e Opera��o de Servi�o de Atendimento M�dico de Urg�ncia (SAMU),33903300,Passagens e Despesas com Locomo��o,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,33,0,Tesouro Municipal,,20000,0,0,0,0,0,20000,0,0,0,20000,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2514,Manuten��o e Opera��o de Servi�o de Atendimento M�dico de Urg�ncia (SAMU),33903600,Outros Servi�os de Terceiros - Pessoa F�sica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,36,2,Transfer�ncias Federais,,650000,0,650000,-650000,0,0,0,0,0,0,0,0,0,0,0,1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2514,Manuten��o e Opera��o de Servi�o de Atendimento M�dico de Urg�ncia (SAMU),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,0,Tesouro Municipal,,31000000,0,50000,-50000,0,0,30950000,0,0,0,30950000,"29943300,96","29916720,73","20681048,79","18561131,97",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2514,Manuten��o e Opera��o de Servi�o de Atendimento M�dico de Urg�ncia (SAMU),33903900,Outros Servi�os de Terceiros - Pessoa Jur�dica,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,39,2,Transfer�ncias Federais,,47500000,0,0,0,0,0,47500000,0,0,0,47500000,"46410696,42","44047324,12","30580182,59","26708789,19",1/11/2022 03:55:29
2022-01-01 00:00:00,2022-11-31 23:59:59,2022,2022,Direta,84,FMS/SMS   ,Fundo Municipal de Sa�de,10,Fundo Municipal de Sa�de,10,Sa�de,302,Assist�ncia Hospitalar e Ambulatorial,3026,A��es e Servi�os da Sa�de em Aten��o Hospitalar e de Urg�ncia e Emerg�ncia,Atividades,Atividades,2514,Manuten��o e Opera��o de Servi�o de Atendimento M�dico de Urg�ncia (SAMU),33904700,Obriga��es Tribut�rias e Contributivas,3,Despesas Correntes,3,OUTRAS DESPESAS CORRENTES,90,Aplica��es Diretas,47,2,Transfer�ncias Federais,,150000,0,0,0,0,0,150000,0,0,0,150000,"123600,78","123600,78","112561,3","112561,3",1/11/2022 03:55:29
